id,title,kind,size,copies,archived
d49cd19c,nws2n7,code,4249,1,
d4bc399a,AUTOSTART,code,4912,4,
d4c011f8,NMI-F,loader,804,1,
d4c8fa29,RECOVR,code,5089,2,
d4d2e0b9,PARIS,loader,274,1,
d4d613b8,Sdesig,loader,17016,1,
d4db2982,BROOKE,screen,6912,4,
d4e8c89e,page6,code,7680,1,
d4e8da21,Pg21,str-array,3336,5,
d500ada2,se-kaa,basic,41724,1,
d50be5ea,PC-Draw sb,loader,4527,4,
d518ebd3,pccomp,code,4224,1,
d51ad971,64COL-P,basic,2074,7,yes
d5232143,readme,code,4224,1,
d5256fe7,dogpap,code,1216,1,
d527bab7,page5L,code,24064,1,
d534d2bf,batman,code,49153,1,
d53b00e5,basket,code,49153,1,
d53ed858,file1 C,code,650,3,
d5438b40,DEM23,code,4112,1,
d5470c08,B-Jack,basic,3080,3,yes
d553f3b3,DEM50,code,4112,2,
d56607d7,MOIRE,basic,460,2,matched
d56b4127,3D CHESS,state,49664,2,
d572ea97,Hcode,code,2000,4,
d5749528,MONSTER PT,basic,9764,3,
d58633a5,raider,code,8100,1,
d586f51b,FIVEG,code,13824,1,
d58f9d0e,3D TANK,state,49664,1,
d5961824,FIVEA,code,13824,1,
d5a6f16a,letters S,screen,6912,7,
d5adc517,Move,code,1000,24,
d5b423a5,MOVE,loader,4544,5,
d5bfb474,turnan,code,43046,1,
d5c74a55,uhw030,code,4249,1,
d5ceb2ba,studio_mc,code,30672,1,
d5d88c43,AUTOSTART,code,4512,3,
d5dbb454,ordfrm,code,4185,1,
d5f2a541,circlefill,basic,348,2,yes
d5f49e37,Gnd Attack,basic,8574,2,yes
d5fc5e65,HOT Z1,code,20960,1,
d5fff999,AUTOSTART,code,5089,1,
d6048ea2,WPR,basic,1943,3,
d60a3727,BBdemo,state,49664,1,
d6152a19,Defenda,state,49664,2,
d617d235,DEM46,code,4096,2,
d6192e56,aercodirec,code,1428,4,
d619873e,header+,basic,1498,2,matched
d61a1586,$HELP,code,11175,4,
d62a2406,gpad1,code,9000,4,
d62ba11b,1chars,str-array,4488,1,
d63c00ba,cnsn2,code,4224,1,
d658a868,DEM81,code,4096,4,
d65b38bc,CRSTY3,code,6144,2,
d65ea8d0,AUTOSTART,code,5089,1,
d6688ac4,AQ,screen,6912,1,
d66bef9d,aliens,basic,3286,5,yes
d6749a24,DEM57,code,4096,2,
d677824a,GAMES,basic,14419,2,yes
d68f1b19,barba1,basic,41420,1,
d6975019,bs2txt,code,592,2,
d69886b0,AUTOSTART,code,5089,1,
d6a217d8,tmaped,code,836,1,
d6a4945f,AUTOSTART,basic,5089,2,yes
d6a4ee42,men7d,code,7112,6,
d6a73ad8,*veh3,code,4570,2,
d6b32bfd,SPECGAMES,code,4888,1,
d6b873eb,NEST EGG,basic,5010,2,matched
d6ca85a5,om2,code,49153,1,
d6d31bdf,UPLOGO2,code,6144,1,
d6d57cc9,clone1,code,2219,2,
d6edc5ec,R,screen,6912,1,
d6f7b7d9,pc291,code,4249,1,
d6ffad43,078908,code,3367,4,
d704888e,Block 7,unknown,20035,1,
d70eacf5,Hcode,code,2000,1,
d72456d9,init,code,960,2,
d7277d91,TUTOR,code,63489,1,
d73b5374,prog 4,basic,568,2,
d73dd7a1,DEM61,code,4096,2,
d7482e3b,tss-6,code,3776,1,
d74bebbe,rocket,UDG,256,2,yes
d74bff8a,prog 1,basic,730,2,yes
d750cd12,CATGAM,basic,5090,2,
d752475c,WRITTEN BY KRIS BOISVERT,loader,1121,1,
d765e12c,DEM29,code,4096,2,
d765e3d6,HARM_A,code,12187,1,
d76f9ad2,E,str-array,295,1,
d7712c1f,Sql3,str-array,1642,5,
d7723f39,mis16d,code,6525,1,
d7797192,sr,screen,6912,1,
d77f3397,Raid Over Moscow,code,25600,1,
d786af22,Pg72,code,4233,1,
d78ef916,banner,basic,2717,2,matched
d79abb17,*misc1,code,15376,1,
d79f406c,help,code,576,1,
d7a3e1da,calendrFSQ,code,674,19,yes
d7a68880,UPLOAD2000,basic,1974,2,
d7abade8,ghw-7,code,3904,1,
d7c61690,HEADER,loader,1756,4,matched
d7d5b1bf,Chars,code,5090,2,
d7db294e,Splatt,basic,4784,1,
d7e26e88,3,code,49689,2,
d7e67cf7,MOVE,code,6083,2,
d806ff2c,DEM8,code,4112,1,
d80928e3,DEM9,code,4112,1,
d80949db,1,str-array,4348,2,
d80a97f5,musico,code,13140,1,
d80aef03,ptr,code,5482,1,
d80f5ef1,ap8502,code,15810,4,
d8101e6c,FORMAT,code,2025,1,
d8168da7,5,str-array,5258,2,
d8230f6b,DEM33,code,4096,2,
d83301aa,PRINT,loader,8582,3,
d83d3b43,PHILIP,screen,6912,1,
d83da4c7,CLENUP,code,2536,6,
d83f0e7c,Sql5,str-array,6305,4,
d8482468,ERASE,loader,1327,3,
d8589b75,prodig,code,49153,1,
d859c546,xmas4,code,8217,1,
d85f59c8,WRDPRO,loader,1396,1,
d865c333,SCROLLS,basic,2106,3,matched
d86cc551,3,code,4233,1,
d875aeeb,REBELS,loader,524,1,
d8865b35,ListPhone,basic,6646,2,yes
d88cf4d6,movie 1,str-array,10003,5,
d88eac66,Zaxxon,state,49664,1,
d89e116a,tss-16,code,3712,1,
d8a3b33d,sort,code,494,1,
d8b0a1e9,3DMINOTAUR,basic,317,3,yes
d8be33ed,HEX TO DEC,basic,349,2,
d8c090cf,Tic-Tac-To,basic,5612,2,yes
d8c10afa,tss-17,code,3801,1,
d8d8cfd6,PmodE,str-array,248,2,
d8f983e7,onedr,code,2392,1,
d903b956,RECCAT,code,3923,2,
d92967a0,ZX81update,code,4290,2,
d92afcae,mike09,code,8448,2,
d92c0603,HEXLOD,loader,1089,1,
d9304e7c,header rea,basic,2238,2,yes
d9363583,1attr,str-array,648,1,
d93c5111,uhw010,code,4249,1,
d93e6c8a,SPterm.B+,loader,3419,2,
d94be4ad,QBERT,basic,7093,6,matched
d9585e0e,tabc 64,code,176,3,
d96caa16,net worth,basic,4315,2,
d96f2ac0,AUTOSTART,code,4512,1,
d975ca37,funy6+,code,9168,4,
d97a4e3b,DEM5,code,4096,2,
d986b28d,PC-Draw,loader,6005,4,matched
d992c45f,qc2,screen,6912,8,
d9a18854,MOVE,loader,4543,4,
d9ab73d1,2movep,str-array,5130,1,
d9ae63dd,readme,code,4249,1,
d9b4a631,Pg60,code,4129,1,
d9b5f1d1,CHOOSE FUNCTION,basic,35789,1,
d9c8f65c,DEM75,code,4137,1,
d9ea3502,USING,code,5090,1,
d9ea407e,head,code,921,1,
d9ebfe51,DEM8,code,4096,2,
d9f11443,Hunchy,basic,8601,3,matched
da020506,Pg70,code,1533,1,
da03566f,Guadalcanal II,loader,2459,1,
da0471d4,BRDFSH,code,6144,1,
da18459b,DEM25,code,4112,1,
da20def6,Char lttr,basic,6273,3,
da30b416,toolkit2 C,code,2019,7,
da3b3a08,CHARTS,loader,8668,1,
da6da167,DATES,basic,496,3,
da76b0b4,eagles,code,49153,1,
da7db553,whale,code,281,1,
da8d9416,uqlbk,code,4249,1,
da8ea335,memory mat,basic,3821,2,yes
daa5b3dc,ani11d,code,7697,1,
dab7f4e5,5,code,4933,1,
dab9a9df,anim5-,code,7848,2,
daca3804,RLE,loader,2678,2,
dacfbd55,TRASHM,loader,160,1,
dad014ef,DEM42,code,4112,1,
dada3b53,DEC-HEX,basic,683,2,
dae066f3,dbase1,loader,10902,4,
daf6f36a,EBCODE,code,1636,2,
dafb58cb,DEM10,code,4096,2,
db053455,REMIZE,basic,9166,2,yes
db06a084,qm,screen,6912,2,
db284b7e,DEC TO BIN,basic,262,4,matched
db2a6322,SHPATK,loader,977,1,
db337068,boot,code,1140,1,
db3f66c6,Monster,basic,4548,2,yes
db432264,hooksT,code,10624,1,
db43eb94,T/SNUG,code,241,3,
db464b9f,AUTOSTART,code,5089,1,
db4aeb53,DEM15,code,4096,2,
db4c6984,sts,screen,6912,4,
db5e6db1,P,screen,6912,1,
db7bb8d7,SNA2JLO,code,1269,1,
db8940e5,MINOTR,loader,721,1,
db8efe5e,SYNX,basic,638,3,
db9ac05b,World,basic,77,2,
db9df243,4RTH DISC,state,49664,1,
db9fa64b,Labels,basic,1007,1,
dba7204a,LAND1,code,6144,1,
dbac341e,118808,code,4081,4,
dbaed462,keys2,loader,9017,4,
dbb2cc64,018301,code,8506,4,
dbb544c4,MOVE,code,5593,1,
dbb86974,RAMDIZK,basic,94,6,matched
dbc16f21,IRISHLUK,basic,2278,3,
dbc5a8dd,xx,screen,6912,1,
dbc7227b,ordfrm,code,4224,1,
dbd04c29,ordfm,code,4224,1,
dbe9d228,BOXLABEL 2,basic,3048,3,
dbecbef3,EXP,basic,1860,3,
dbef3553,BIO,basic,6540,4,
dbf9b7c7,L&K,basic,1161,3,yes
dbfe745f,Bio-Graph,basic,3117,2,yes
dc043e52,DEM55,code,4137,1,
dc1e9e3e,DEM72,code,4137,1,
dc3cc1dc,sound,basic,12947,2,matched
dc50d762,FTRKSD,code,4806,2,
dc515a20,fishlo,code,168,1,
dc65b15b,FRESHN,code,1161,1,
dc6b5482,taswi,code,1481,1,
dc9aefbe,rename,code,1218,1,
dc9f71f4,exp$4,code,1121,4,
dcb490e0,SQUAW-T,loader,4411,1,
dcc60e68,text1 C,code,175,3,
dcd7acf7,Hex Loader,basic,1130,2,yes
dcdbd04d,21,str-array,4908,4,
dcdc9bbe,TED,data,512,1,
dd07bdaa,JAPGRL,screen,6912,1,
dd1c2c36,078508,code,13954,4,
dd212c88,Spectron,state,35840,1,
dd2e6bdd,FORMAT,code,4199,6,
dd386251,whale.G,UDG,256,5,yes
dd387906,EDITOR T,basic,960,3,yes
dd455b52,mis29,code,7577,1,
dd50e5d5,Tennis,basic,7208,3,yes
dd526d6a,mscript5.5,code,10000,6,
dd6a671d,FILE_DEX,basic,4957,5,
dd785c67,men1+,code,8704,6,
dd7f5cff,FISHIN,code,6144,1,
dd832f35,alien,basic,3295,3,yes
dd8995db,word 1.6,basic,13859,2,
dd899b12,doctor,basic,13316,1,
dda6984d,SuperCalc,basic,2944,2,yes
ddaec456,Mzrt,basic,7709,6,yes
ddb0acda,cd6,code,5090,1,
ddb49f3a,7,str-array,4208,4,
ddb89cda,budge,state,49664,4,
ddc6d95a,PIXELP,code,11800,1,
ddc9aa35,ROCKETMAN,basic,122,2,yes
ddd3433c,snug2,code,3059,4,
ddde3016,KRAK*2012,basic,14267,3,
dde9d429,$files,code,6685,1,
ddf21285,cnsn3,code,4249,1,
ddf821e6,prog 9,basic,526,2,
ddfa9e29,TAPEXL,loader,1855,2,
ddfe8aa7,BBletter,code,5888,1,
de06c6b1,cnsgn2,code,4185,1,
de1009e5,tsartb,code,1276,3,
de133156,DEM65,code,4096,2,
de1e8a74,chessm,code,165,1,
de21236f,078904,code,3948,4,
de25108e,SQUATIMSCR,screen,6912,1,
de39e0eb,TOOLKIT,loader,4862,3,matched
de524327,tomaha,code,49153,2,
de552ac9,GRAFI2,code,5945,1,
de6076f3,COPY 4,code,4156,6,
de723e5c,mterm2,code,9216,1,
de79770c,janice,basic,11100,1,
de90e4c1,DEM58,code,4137,1,
de92d8af,canal1,code,49153,1,
deb042ac,BREAKOUT,basic,3190,6,matched
deb2abf4,CAT94,loader,16501,1,
debcaa80,hday2,code,8809,1,
debcbdf9,fairlt,code,49153,2,
decd2b84,118805,code,4193,4,
ded9b53e,HEADER-,basic,940,2,matched
ded9d239,24,str-array,5090,1,
dedc5315,DEM22,code,4096,2,
deeaded4,DISAZ3,loader,10237,1,
df00ba07,hrmoon,screen,6912,1,
df08ceef,gameov,code,49153,1,
df0cd47a,Hcode,code,5090,1,
df1176d6,MANIMATION,basic,8745,4,matched
df23575d,RLETMA,loader,2196,2,
df26824b,Hcode,code,2000,2,
df2adf88,mis19+,code,7152,6,
df2e11fe,FASTF,loader,4849,3,
df366781,taswordl-o,basic,5884,2,
df36a962,FRESHN,loader,1136,2,
df3a3177,onedr,loader,1825,1,
df3c8428,kbK bP channels!,basic,37770,1,
df4bc54d,QUIZ,code,24415,2,
df57feb2,THIEF,loader,2715,3,
df5c8c97,Memory Test,loader,2973,1,
df60700a,The Last Word,basic,2247,1,
df677391,TWII,loader,6183,1,
df83000d,Loader IV,code,24064,1,
df8733f1,pentzy,basic,20420,3,
df965c87,archie C,code,28570,5,yes
dfb3110e,LKEBCR,loader,29312,4,
dfc0131e,AUTOSTART,code,5089,1,
dfd25208,DIFFB,data,1024,1,
dfd3d7d9,usw119,code,3673,1,
dfdabee8,pccomp,code,4249,1,
dfe87226,highfr,code,49153,1,
dfe90dba,castle,basic,25783,3,
dff435e4,testpatter,basic,1218,2,yes
dff47734,names,code,1152,4,
e0049854,las vegas,basic,9660,4,
e0381f60,cd8,screen,6912,1,
e03f9a2a,prog 4,code,300,24,
e044bc54,FANALY,loader,6710,3,
e04816cd,Xlate.SPX,code,567,2,yes
e04f6ccb,AH,screen,6912,1,
e0646180,+m0,code,778,2,
e06c06f4,pingpo,code,49153,1,
e06c3692,HARM_D,code,12067,1,
e06df592,sprt5-,code,7712,6,
e070d7a2,funy5,code,8017,1,
e075e478,bujJx,code,2944,2,
e07648d1,DEM35,code,4096,2,
e07a97b6,ordfm,code,4249,1,
e07b4a75,CALORIBURN,basic,3649,7,matched
e07e726f,a2,font,768,1,
e084f448,Ant Attack,basic,1224,1,
e08fb716,Flying Formula,loader,2521,1,
e09c1752,GLOBE1,loader,341,1,
e09dfd1a,flying C,screen,6912,3,
e09e2fb9,uhw119,code,4160,1,
e0a55b18,page3,code,7744,1,
e0b8c43c,graphic,basic,837,2,matched
e0be46bd,Flow Chart,basic,2253,6,matched
e0c02495,oligersafe,code,6159,2,
e0c54cfd,funy6,code,9193,1,
e0c91238,README,code,4575,2,
e0cd6a53,labels,loader,1339,2,
e0d17394,*misc5,code,10297,2,
e0d1fc2f,Home Base,basic,4841,3,
e0de7a93,SuperCheck,basic,2248,2,yes
e0fd0e3b,Easy Edit,basic,12304,7,
e1071bf3,bio pt2 C,code,32344,3,
e109d993,HIGH,basic,30668,4,
e10ba410,chkdsk,code,512,2,
e11d239d,S1,basic,3029,4,
e11d7efc,HELP,basic,1678,4,
e1239c19,850101,code,10508,2,
e126b0c7,COPYII,code,3761,2,
e12c475d,tapesched,basic,1198,4,
e12cb6d4,FIVEF,code,13824,1,
e13816a7,-bold,code,3733,2,
e13cdf58,boot,code,136,2,
e14b69e6,me 1st,code,4633,1,
e157f812,File 6,code,25600,4,
e1673505,COMICS,code,3496,2,
e16a3660,ZTALK,loader,3479,1,
e17b45e6,tss-1,code,3712,1,
e1802581,DEMO ALBUM,state,49664,2,
e1872467,men4,code,8257,1,
e188c186,SURGE,basic,789,3,matched
e1a29afd,net worth,basic,4315,1,
e1a8ef63,F1040-87 1,basic,33576,2,yes
e1acb091,Saver code,code,472,3,
e1af3289,Pg60,str-array,4104,5,
e1b04cb0,BORDR2,basic,340,2,
e1bc524a,ARTWORX#2,code,8192,1,matched
e1c6d3a8,stencl,font,768,1,
e1c8fe4a,PRESS,code,12946,4,
e1ce5459,TOWER,basic,7359,1,
e1ced8bf,BRIDGE,basic,6704,3,matched
e1d13b76,FRESHN,code,2317,2,
e1d49c19,TUT-2,loader,28971,1,
e1dd6e3c,flash!,code,4224,1,matched
e1e36f18,MOUNTIE,basic,1847,3,yes
e1e545e1,GULP,basic,4225,4,
e2052efe,tashlp,code,18688,4,
e20b1935,help23,code,8512,1,
e218b167,adventure,basic,7870,5,yes
e218ca77,mis15d,code,6878,7,
e227f497,DEM68,code,4096,2,
e22b3dff,doodlejoy,basic,973,4,matched
e22edf3c,AUTOSTART,code,5089,1,
e235470b,CALNDR,basic,8553,1,
e2397613,PIONER,screen,6912,1,
e23f381c,WUMPUS,code,10181,1,matched
e247a938,Flash,basic,4419,3,yes
e247c36a,RLE,code,400,2,
e2487bcf,Bubloid,state,49664,2,matched
e2562ca9,MAGNIFY11,basic,2266,3,yes
e256945d,victor,num-array,76,1,
e26c62e1,notes,code,1945,1,matched
e26db12e,art 2.27 D,code,168,5,
e27b96fd,747.B1   R,loader,332,5,
e281c800,Tasl1,code,8320,1,
e282974a,Dbx,loader,3979,2,
e296b386,AutoGrafix,basic,8042,5,yes
e2bede91,tsh-1,code,3929,1,
e2d6f7d8,UDGS,code,4684,1,
e2ed2bc7,xmas3,code,7905,1,
e2eea925,glbtrn,loader,2519,2,
e2fe511e,MultiTask,basic,448,3,yes
e31794f2,misc8,code,9001,1,
e3185e66,histo1,code,6269,4,
e31af59b,Udbm,screen,6912,1,
e31b9433,A,str-array,324,1,
e31ddc2a,850401,code,13507,2,
e321d426,FLECHO,loader,528,1,
e33816a7,tran5-,code,25,2,
e3589ac6,DISKS,loader,12809,1,
e359e796,BYTPWR,loader,642,1,
e38207dc,PP-LOGO,screen,6912,3,
e3904ad3,SN84,code,5061,2,
e390d612,ani13+,code,7584,4,
e3932fc6,tss-15,code,3737,1,
e39d5013,AUTOSTART,loader,3615,1,
e39fd8f7,v2,code,1776,1,
e3a8216f,DEM18,code,4096,2,
e3ba41d0,PRESS,code,30039,2,
e3c1075e,t1,str-array,168,1,
e3c24b40,Charsets4,basic,1458,2,
e3cde35a,EnvGen,basic,953,1,
e3e0d7f0,BUS STATS,basic,4539,1,
e3ebad8c,W Sorts,basic,1503,3,
e3f22d1d,DEM51,code,4096,2,
e3f329df,CHRCTR,loader,612,1,
e407ef07,ICONS,code,27887,1,
e40b2e28,DEM72,code,4096,2,
e41d48e1,Message,basic,917,3,yes
e42968a2,m5text,code,881,2,
e42ff6f3,mscript5.5,code,10000,2,
e431d808,wdpro,code,1402,1,
e433ac69,tinyboard,basic,30169,2,yes
e43a0f37,FIRST,loader,780,2,
e44f8756,QRL,loader,2918,4,
e44faa23,*misc4,code,17466,2,
e452aa13,2,state,49664,1,
e4569caa,mis20+,code,8976,6,
e4605067,ab,screen,6912,4,
e46afef5,varset,basic,2561,8,
e4796adc,File 2,code,25600,2,
e4808a23,M.Code Tutor 1-9,basic,5087,1,
e48d6c4e,label2,basic,4288,2,
e4965c3a,SCREEN,screen,6912,1,matched
e496f550,messagebox,basic,1721,4,
e498b99b,VANCOUVER WA 98684,basic,25163,1,
e49e3cf7,biolo1,code,2816,1,
e4a219bd,DEM30,code,4096,2,
e4afcf20,bob1,code,1600,1,
e4bd681e,850104,code,8292,2,
e4bfbe9c,l6,UDG,256,2,
e4d94f99,RIFLE,basic,9903,3,matched
e4e6ceab,GRAPH SHOW,basic,35671,1,
e4ea8905,succes,code,3968,4,
e4f3fa9e,Hcode,code,5000,2,
e4f96a7f,gypsy,code,13536,1,
e4fc1061,oldcar,code,6144,1,
e4fcb14b,usdhwr,code,4224,1,
e503fb8e,01809,code,1809,2,
e5111ac6,timex,UDG,256,1,
e51fbc0a,Disass,basic,6436,4,
e523627d,Block 17,unknown,3633,2,
e523c0fc,GRAFIX,code,4856,6,matched
e5254eae,pp 3.1-C,screen,6912,5,
e5353532,FORMAT,code,4199,6,
e54d8350,cinfo,screen,6912,4,
e55601cd,PC-Print,basic,5851,4,
e563986c,skull,UDG,256,1,
e566b021,DEM18,code,4112,2,
e5723c0e,anthem,basic,3077,1,
e572ab83,shuttl,loader,24047,1,
e5765836,CAD,loader,22390,2,
e57e7c24,fclean,code,832,1,
e585b348,DEMO,loader,9085,1,
e587f23c,Sqp5,code,12220,1,
e59241b8,xx,code,5090,1,
e5a89c1d,boggit1,state,49664,1,
e5b376e9,TRIV PURS,state,49664,1,
e5bdd076,COPY 4,loader,771,4,
e5c26674,Advanced Fighter,loader,2446,1,
e5ce262a,KING-KONG,basic,7246,3,yes
e5d0465e,interchara,code,1827,2,
e5d146ec,HIEROGLYP3,basic,3140,3,yes
e5dc4137,3DTICTACTO,basic,8670,4,yes
e5e110a3,vars,code,173,5,
e5e90fc8,wmen2,code,7441,1,
e5edf399,db4,screen,6912,1,
e5edfc89,AUTOSTART,code,5089,1,
e5f9576c,otln,code,5090,1,
e5feb462,copy12,loader,4495,2,
e604cc62,4Xsidelodr,basic,6885,4,yes
e60b6a52,DEM53,code,4096,2,
e620225a,WHAT,code,1278,1,
e6217894,move,code,1945,1,
e6275539,HRHPHI,screen,6912,1,
e6304a47,Canada C,code,500,2,
e634cd27,fastf,code,729,1,
e63aa783,face6+,code,8856,6,
e63e1715,DEM37,code,4137,1,
e64067ce,E,screen,6912,1,
e649a3c0,DEM49,code,4137,1,
e64ea371,ghosti,code,49153,1,
e6557b9c,mis22-,code,8248,6,
e662fc69,HANGMAN,basic,6430,4,matched
e66db89b,WUMPUS,code,9550,1,matched
e66ec91e,vc104087tp,code,20474,4,
e6770c47,Purity,code,482,1,
e6772479,2weapo,str-array,198,1,
e67b46d4,DEM65,code,4112,1,
e67f8e9f,Draw,basic,3574,2,yes
e680510f,3D Starstrike,basic,901,1,yes
e68123c1,MERGE 1,basic,2958,3,yes
e6868986,recovr,basic,4903,2,
e68771e4,DEM85,code,4137,1,
e6995006,CAD,loader,22384,1,
e69d50f6,GRAFIX5,code,4126,7,
e6ae052a,DEM89,code,4112,2,
e6b6b2e6,ESYTYP,loader,788,1,
e6c01e33,Idaho Squa,basic,1219,2,yes
e6c5868b,Hcode,code,2000,1,
e6c9bb9c,psgdem,basic,8937,1,
e6ca9564,village C,code,8000,4,
e6dce3c4,face7-,code,9152,6,
e6dd53a8,Tas+,code,550,2,
e6ea7873,CAPITOLS,basic,5342,2,
e6f45df3,TAS2PRINT,code,11904,5,yes
e70678e5,Spectrum Draw,loader,3096,1,matched
e706fcf2,Mag File,loader,3866,3,yes
e70c38a2,pgn,code,1102,1,
e710b81f,MScript,code,100,2,matched
e71477d9,098800,code,10125,8,
e72228cd,ELIZA,basic,5740,3,yes
e7244fe1,Pro Prog,basic,7944,3,
e7267615,wmen1+,code,8128,6,
e728a441,tutor,code,24064,1,
e72a1f59,fshark,screen,6912,1,
e72efe48,CLENUP,code,1179,1,
e7314cf4,Vibrato,basic,316,2,
e7420e3b,VOWL&CONS,basic,1675,3,
e757d53d,YAGI,basic,8554,3,
e76b19cb,droppagesC,code,30000,3,
e76c1236,DEM74,code,4096,2,
e775334f,starst,code,49153,1,
e77929aa,tblade.D$,screen,6912,1,
e7808296,TWII,loader,6187,1,
e78199cf,tran5-,code,7832,4,
e78405e4,WORDBG,code,27945,1,
e788927c,multibase,basic,11909,6,
e78dd0d3,+title,code,2715,2,
e79fa054,DONALD,code,6144,2,
e7be38f6,Select Drive/sides,loader,4463,1,
e7c443a5,two,str-array,237,1,
e7cc6e64,cnsn2,code,4249,1,
e7cdf8cd,md repairC,code,5000,3,
e7da4803,c2,font,768,1,
e7e38c0e,mscript,basic,3029,8,matched
e7f38089,ftrksd,code,442,1,
e7f5ef4e,Pmacro,code,9420,1,
e8046953,Move,loader,4810,4,
e805cda4,DEM82,code,4137,1,
e80b2d50,AUTOSTART,code,5089,1,
e81fe683,HALLOWEEN,basic,10441,1,matched
e821dfa5,Music 2.1C,code,6223,3,matched
e82542a8,page3R,code,24064,1,
e82e9ab5,VERS_zip,data,1536,1,
e835d3b3,Laurie,basic,2010,3,yes
e837fa5e,funy4-,code,8809,1,
e846286f,BB,screen,6912,1,
e85272b2,ESYTYP,code,5187,1,
e85eb011,DW/DH,basic,1260,3,yes
e8720cb9,JC,screen,6912,4,
e880ba02,19,str-array,4208,4,
e89bbc2c,Into the Eagles Nest,basic,3247,1,
e8aa49bc,vf,screen,6912,11,
e8b33ef4,THE ROSE,basic,8960,7,matched
e8b701fc,menu,state,49664,2,
e8bcb0e9,BANAL,loader,1000,3,
e8d4e802,*clock,code,3480,2,matched
e8df6e8d,+city,code,2613,2,
e8eac4f1,funy2+,code,7608,5,
e8eee350,Block 21,unknown,20298,2,
e8f74c97,consgn,code,3584,2,
e8fac2fb,exp1,code,30000,3,
e8fff7fd,tom640,code,9729,1,
e907b088,consn2,code,4249,1,
e915d410,consgn,code,4224,1,
e92dcbb4,softclock,basic,1436,2,yes
e938e60b,centipede,basic,6467,2,yes
e938ec86,AUTOSTART,loader,3824,1,
e93936f3,TED,basic,1871,7,yes
e9398e12,Death Castle,basic,2075,1,matched
e943cf26,SPITFR,code,49153,3,
e94a6423,C&M/L,code,1540,2,
e95103f3,AUTOSTART,code,4937,1,
e961d4b5,DEM38,code,4112,2,
e9622d2e,LARKEN DISK UTILITY v1.2,loader,4012,4,
e966ad15,AUTOSTART,code,5089,1,
e9679804,DEM19,code,4096,2,
e96b258b,DEM44,code,4137,1,
e96c0482,smile,code,281,1,
e97d96ad,wespok,code,3968,2,
e983d15c,spe-1,code,3609,1,
e98ae31e,taswi,code,1492,31,
e99dece1,3girls,code,8704,2,
e9a2463b,GRNDPR,loader,162,1,
e9b1ae23,ARTWORX,basic,1645,1,matched
e9b410db,SWEEVO,state,49664,2,
e9b56ae2,amort,basic,1941,2,
e9c7f38c,BREAKOUT,basic,2028,3,matched
e9cc16f3,DEM52,code,4137,1,
e9cc6aea,$DFM,code,6035,2,
e9ee50e5,PAGE 11,basic,7083,2,
e9f08d4c,PARANOID,state,49664,2,matched
e9f552c4,fm,screen,6912,2,
e9f8b492,RECOVR,loader,862,3,
ea0898b5,fixit,code,13000,1,
ea127db5,CLOVER,basic,872,3,matched
ea12ae3f,tss-18,code,3737,1,
ea1c6794,e5,font,768,1,
ea2806de,fancyfonts,code,2863,2,
ea36fdde,ap8501,code,15810,4,
ea38e7f0,10,str-array,5090,1,
ea3e9855,alien,screen,6912,1,
ea41b104,Pg16,str-array,3336,4,
ea4285c2,ade4,num-array,5508,6,
ea450c93,AUTOSTART,code,5089,1,
ea474dac,crazyprinu,font,768,6,
ea598f75,Daisy,loader,29079,2,
ea5a27e5,STRPBJ,loader,37702,2,
ea60a094,BARDOT,screen,6912,1,
ea63b6b3,page1R,code,24064,1,
ea684a74,DEM1,code,4112,1,
ea686031,TED.DOC,data,7040,1,
ea9949e5,men2,code,8241,1,
ea9c15bf,INDEX CARD,basic,3143,2,yes
ea9e40d1,advftr,code,49153,1,
eaa0463d,+rlight,code,2091,2,
eaa4d9dc,food1+,code,7216,5,
eaac9e6e,ldr,code,781,4,
eaacb6e7,zap,code,8090,1,
eaaf2459,file1 C,code,650,4,
eabb5bbe,Secret Op,state,49664,1,
eabd78d5,078507,code,14018,4,
eac03cc2,init,code,15041,1,
eac55ddb,RLEPro,basic,1992,2,yes
eacf9e6d,AUTOSTART,loader,3616,1,
eaee041c,DEM27,code,4112,1,
eaf3002a,Galactic Monsters,code,25600,1,
eaf3fa69,menudemo,basic,572,3,
eaf44a31,LABELS,basic,6416,4,
eb16ad54,FORTRESS,basic,4505,3,yes
eb16c2e2,NAMES,basic,12631,1,
eb16f6c4,edit1,code,24064,1,
eb23e680,no8505,code,12656,4,
eb293f9c,Horace And The Spiders,basic,2664,1,matched
eb2fa423,AUTOSTART,loader,3646,7,
eb485061,LIN REGR,basic,3144,3,yes
eb4c62c2,engine,basic,3675,3,
eb587d39,xfer,code,70,2,
eb707c6c,astroc,basic,41972,1,
eb8d480b,HARLOW,screen,6912,1,
ebaa9a9f,pc1,code,4224,1,
ebc0cd8d,PP 3.1,basic,1946,3,
ebc8bad6,Watch,basic,2500,3,
ebd417cb,DEM68,code,4137,1,
ebd65ade,AUTOSTART,code,5089,1,
ebeb752e,nws3n2,code,4249,1,
ebfa463f,pdware,code,4249,1,
ec016d1e,L-phil,loader,204,1,
ec1c24f3,ttt,code,12253,1,
ec2231cc,Zterm,state,49664,4,
ec3620c3,granat,basic,41781,1,
ec3acfa2,invest/loa,basic,19944,2,yes
ec3f7a77,vgh2,code,20697,1,
ec530596,mc0291,code,4249,1,
ec93e12d,anim4-,code,9049,2,
ec982317,PSGE 32/64,basic,5250,3,
